"date","ret","post_break"
2023-02-09,-0.415512082436101,1
2023-02-10,-0.650559976289797,1
2023-02-13,0.201974955274686,1
2023-02-14,-0.703865114881977,1
2023-02-15,1.05473757321282,1
2023-02-16,1.556591449688,1
2023-02-17,0.529727974817775,1
2023-02-20,-0.655094969906316,1
2023-02-21,0.559285560629528,1
2023-02-22,-1.33236080545201,1
2023-02-23,-0.409419206309855,1
2023-02-24,-1.3354425292513,1
2023-02-27,-0.129542375055158,1
2023-02-28,-0.17201532598828,1
2023-03-01,0.791215122093903,1
2023-03-02,-0.077132078317871,1
2023-03-03,-1.30873286273001,1
2023-03-06,-0.229804355773175,1
2023-03-07,-0.0665128898817052,1
2023-03-08,-0.0913839959149781,1
2023-03-09,0.559679955542766,1
2023-03-10,-0.531387659817006,1
2023-03-13,0.824741770200053,1
2023-03-14,0.307661575796763,1
2023-03-15,0.371499116846519,1
2023-03-16,0.356729572522771,1
2023-03-17,1.59901401931594,1
2023-03-20,-0.268479424433717,1
2023-03-21,-0.760913195417632,1
2023-03-22,-0.283488996023448,1
2023-03-23,-0.506514017799803,1
2023-03-24,-0.859642905656883,1
2023-03-27,-0.514506983293968,1
2023-03-28,-1.7623813721561,1
2023-03-29,0.194455460598346,1
2023-03-30,0.546860202788915,1
2023-03-31,0.383130662368513,1
2023-04-03,0.551801451803599,1
2023-04-04,0.205701517370348,1
2023-04-05,0.387632832055055,1
2023-04-06,0.102320063138698,1
2023-04-07,0.0263631117928404,1
2023-04-10,2.12787884662185,1
2023-04-11,0.357919401577669,1
2023-04-12,0.0528952607872239,1
2023-04-13,-0.355034574265448,1
2023-04-14,-0.537713948963187,1
2023-04-17,-0.622124633224386,1
2023-04-18,-1.0246349537915,1
2023-04-19,0.668569663872159,1
2023-04-20,0.198891730229929,1
2023-04-21,-0.334513705788708,1
2023-04-24,0.00529658346029796,1
2023-04-25,-0.349352841896946,1
2023-04-26,-0.81706598991796,1
2023-04-27,0.902370455803985,1
2023-04-28,0.699004604459949,1
2023-05-01,-0.391017660705416,1
2023-05-02,-0.645480296507535,1
2023-05-03,-0.525252535464392,1
2023-05-04,-0.12522308379919,1
2023-05-05,-0.145117927845862,1
2023-05-08,0.687400706380025,1
2023-05-09,-0.0162525775048335,1
2023-05-10,-0.198182605155638,1
2023-05-11,0.0400751063375879,1
2023-05-12,-1.17596476295743,1
2023-05-15,-0.503661343454991,1
2023-05-16,-0.669215747489611,1
2023-05-17,0.392521573076506,1
2023-05-18,0.523338175277882,1
2023-05-19,0.239400975601707,1
2023-05-22,-0.578144015014702,1
2023-05-23,-0.00727528086628492,1
2023-05-24,-0.476366998730631,1
2023-05-25,-0.124024646950872,1
2023-05-26,0.0739825952739238,1
2023-05-29,0.0731238327608617,1
2023-05-30,0.264021886034119,1
2023-05-31,-0.0864085566463065,1
2023-06-01,-0.461628210256671,1
2023-06-02,0.237017238975466,1
2023-06-05,-0.469058913661154,1
2023-06-06,0.23981430462238,1
2023-06-07,-0.106568732952943,1
2023-06-08,-0.139990641022944,1
2023-06-09,1.16589069742918,1
2023-06-12,-0.405958488255747,1
2023-06-13,-0.300518171558635,1
2023-06-14,0.930901662655539,1
2023-06-15,1.04524224360762,1
2023-06-16,0.265478056945249,1
2023-06-19,-1.46283489053978,1
2023-06-20,-0.0951473228648619,1
2023-06-21,0.991070328654123,1
2023-06-22,0.3068230646497,1
2023-06-23,-0.175239684644263,1
2023-06-26,-0.0642176836322544,1
2023-06-27,0.243506439596573,1
2023-06-28,-0.203702745416679,1
2023-06-29,0.79470844469445,1
2023-06-30,1.34353018613764,1
2023-07-03,0.0388050438021807,1
2023-07-04,-0.0800681967538474,1
2023-07-05,0.523978573895762,1
2023-07-06,-0.363263041063823,1
2023-07-07,-0.0269731412026172,1
2023-07-10,-0.302372476330171,1
2023-07-11,0.079069991629052,1
2023-07-12,0.485733124102528,1
2023-07-13,0.108796439625368,1
2023-07-14,-0.241886291245911,1
2023-07-17,0.580484301279767,1
2023-07-18,0.719478048245251,1
2023-07-19,-0.186027763454213,1
2023-07-20,-0.34277564618758,1
2023-07-21,0.066955995009193,1
2023-07-24,0.572857968284737,1
2023-07-25,0.110536144583296,1
2023-07-26,-0.0329739373847333,1
2023-07-27,-0.0442693528401108,1
2023-07-28,0.784818864542005,1
2023-07-31,-0.323530796882361,1
2023-08-01,0.103672995006189,1
2023-08-02,-0.237732982130182,1
2023-08-03,-0.103897677014129,1
2023-08-04,0.970113858932354,1
2023-08-07,0.0919604508958642,1
2023-08-08,-0.33070354565094,1
2023-08-09,0.410723167181616,1
2023-08-10,2.12813059030643,1
2023-08-11,-0.518165079284524,1
2023-08-14,-1.09595505747564,1
2023-08-15,-0.012432362631575,1
2023-08-16,1.6430741685903,1
2023-08-17,0.331597851300305,1
2023-08-18,-0.416142102971727,1
2023-08-21,-0.542441356394657,1
2023-08-22,-0.249031643961848,1
2023-08-23,-0.378485202837647,1
2023-08-24,0.650747640569706,1
2023-08-25,-0.0550967693593162,1
2023-08-28,0.139590415587425,1
2023-08-29,-0.708960616059813,1
2023-08-30,0.0682152413575028,1
